('MATH', '101', '1', ('Tuesday', '15:30', '16:20', 'EE-03', 'Ali Süleyman Üstünel'), ('Tuesday', '16:30', '17:20', 'EE-03', 'Ali Süleyman Üstünel'), ('Friday', '10:30', '11:20', 'EE-03', 'Ali Süleyman Üstünel'), ('Friday', '11:30', '12:20', 'EE-03', 'Ali Süleyman Üstünel'))
('MATH', '101', '2', ('Tuesday', '10:30', '11:20', 'B-206', 'Mehmet Okan Tekman'), ('Tuesday', '11:30', '12:20', 'B-206', 'Mehmet Okan Tekman'), ('Thursday', '15:30', '16:20', 'B-206', 'Mehmet Okan Tekman'), ('Thursday', '16:30', '17:20', 'B-206', 'Mehmet Okan Tekman'))
('MATH', '101', '3', ('Monday', '08:30', '09:20', 'B-206', 'Mehmet Okan Tekman'), ('Monday', '09:30', '10:20', 'B-206', 'Mehmet Okan Tekman'), ('Wednesday', '13:30', '14:20', 'B-206', 'Mehmet Okan Tekman'), ('Wednesday', '14:30', '15:20', 'B-206', 'Mehmet Okan Tekman'))
('MATH', '101', '4', ('Tuesday', '10:30', '11:20', 'EE-03', 'Deniz Yılmaz'), ('Tuesday', '11:30', '12:20', 'EE-03', 'Deniz Yılmaz'), ('Thursday', '15:30', '16:20', 'EE-03', 'Deniz Yılmaz'), ('Thursday', '16:30', '17:20', 'EE-03', 'Deniz Yılmaz'))
('MATH', '101', '5', ('Monday', '15:30', '16:20', 'B-114', 'Mehmet Okan Tekman'), ('Monday', '16:30', '17:20', 'B-114', 'Mehmet Okan Tekman'), ('Thursday', '10:30', '11:20', 'B-114', 'Mehmet Okan Tekman'), ('Thursday', '11:30', '12:20', 'B-114', 'Mehmet Okan Tekman'))
('MATH', '101', '6', ('Wednesday', '08:30', '09:20', 'EE-03', 'Çisil Karagüzel'), ('Wednesday', '09:30', '10:20', 'EE-03', 'Çisil Karagüzel'), ('Friday', '13:30', '14:20', 'EE-03', 'Çisil Karagüzel'), ('Friday', '14:30', '15:20', 'EE-03', 'Çisil Karagüzel'))
('MATH', '101', '7', ('Tuesday', '08:30', '09:20', 'FC-Z23B', 'Naci Saldı'), ('Tuesday', '09:30', '10:20', 'FC-Z23B', 'Naci Saldı'), ('Thursday', '13:30', '14:20', 'FC-Z23B', 'Naci Saldı'), ('Thursday', '14:30', '15:20', 'FC-Z23B', 'Naci Saldı'))
('MATH', '101', '8', ('Tuesday', '13:30', '14:20', 'G-236', 'Ali Sinan Sertöz'), ('Tuesday', '14:30', '15:20', 'G-236', 'Ali Sinan Sertöz'), ('Friday', '08:30', '09:20', 'G-236', 'Ali Sinan Sertöz'), ('Friday', '09:30', '10:20', 'G-236', 'Ali Sinan Sertöz'))
('MATH', '101', '9', ('Monday', '13:30', '14:20', 'G-236', 'Çisil Karagüzel'), ('Monday', '14:30', '15:20', 'G-236', 'Çisil Karagüzel'), ('Thursday', '08:30', '09:20', 'G-236', 'Çisil Karagüzel'), ('Thursday', '09:30', '10:20', 'G-236', 'Çisil Karagüzel'))
('MATH', '101', '10', ('Tuesday', '08:30', '09:20', 'FC-Z23D', 'Hakkı Turgay Kaptanoğlu'), ('Tuesday', '09:30', '10:20', 'FC-Z23D', 'Hakkı Turgay Kaptanoğlu'), ('Thursday', '13:30', '14:20', 'FC-Z23D', 'Hakkı Turgay Kaptanoğlu'), ('Thursday', '14:30', '15:20', 'FC-Z23D', 'Hakkı Turgay Kaptanoğlu'))
('MATH', '101', '11', ('Wednesday', '10:30', '11:20', 'G-236', 'Redi Haderi'), ('Wednesday', '11:30', '12:20', 'G-236', 'Redi Haderi'), ('Friday', '15:30', '16:20', 'G-236', 'Redi Haderi'), ('Friday', '16:30', '17:20', 'G-236', 'Redi Haderi'))
